index, time in ns
61095, 5875
61096, 6041
61097, 6042
61098, 5875
61099, 5708
61100, 5916
61101, 6000
61102, 6042
61103, 5875
61104, 6000
61105, 6042
61106, 5875
61107, 6083
61108, 5875
61109, 5875
61110, 5917
61111, 5917
61112, 5916
61113, 6000
61114, 5917
61115, 6041
61116, 5917
61117, 5875
61118, 6000
61119, 5792
61120, 6000
61121, 6000
61122, 5833
61123, 5958
61124, 5750
61125, 5875
61126, 5833
61127, 6042
61128, 6042
61129, 5833
61130, 5875
61131, 5958
61132, 5791
61133, 5959
61134, 5875
61135, 6042
61136, 6000
61137, 5834
61138, 6125
61139, 5708
61140, 5750
61141, 5916
61142, 5875
61143, 5959
61144, 5875
61145, 5875
61146, 5709
61147, 6000
61148, 5917
61149, 6000
61150, 5916
61151, 5833
61152, 5917
61153, 5791
61154, 5750
61155, 5833
61156, 5708
61157, 5875
61158, 5792
61159, 5917
61160, 6000
61161, 6000
61162, 5958
61163, 5959
61164, 6000
61165, 5959
61166, 6166
61167, 5917
61168, 5834
61169, 6000
61170, 5875
61171, 5958
61172, 5917
61173, 6042
61174, 6000
61175, 5959
61176, 6000
61177, 5750
61178, 5833
61179, 6000
61180, 6000
61181, 5916
61182, 6084
61183, 5958
61184, 6000
61185, 6167
61186, 5750
61187, 5958
61188, 5958
61189, 5875
61190, 6042
61191, 5917
61192, 5958
61193, 5916
61194, 5833
61195, 5625
61196, 5750
61197, 5917
61198, 5959
61199, 5875
61200, 5833
61201, 5792
61202, 6000
61203, 5833
61204, 6000
61205, 5916
61206, 5917
61207, 5834
61208, 5875
61209, 5917
61210, 5875
61211, 5958
61212, 6000
61213, 5917
61214, 5917
61215, 6000
61216, 5792
61217, 5875
61218, 5750
61219, 6000
61220, 5917
61221, 5750
61222, 6000
61223, 5958
61224, 5833
61225, 5958
61226, 5916
61227, 5875
61228, 5958
61229, 6000
61230, 6000
61231, 6125
61232, 5666
61233, 5792
61234, 6000
61235, 5958
61236, 5792
61237, 5750
61238, 5792
61239, 6042
61240, 5708
61241, 5875
61242, 5958
61243, 5833
61244, 5875
61245, 5875
61246, 5958
61247, 5875
61248, 6000
61249, 6000
61250, 6000
61251, 6000
61252, 6167
61253, 5916
61254, 5917
61255, 5917
61256, 6000
61257, 5959
61258, 6042
61259, 5833
61260, 6041
61261, 6000
61262, 5916
61263, 5875
61264, 5750
61265, 6042
61266, 6000
61267, 6042
61268, 6000
61269, 5958
61270, 5833
61271, 5833
61272, 5875
61273, 5833
61274, 5833
61275, 5958
61276, 5875
61277, 6083
61278, 6125
61279, 5833
61280, 5833
61281, 6083
61282, 5875
61283, 6000
61284, 6042
61285, 5875
61286, 6083
61287, 5875
61288, 5916
61289, 6000
61290, 5708
61291, 5916
61292, 6083
61293, 6167
61294, 5792
61295, 5917
61296, 5958
61297, 5708
61298, 5916
61299, 5833
61300, 6042
61301, 6000
61302, 5875
61303, 6000
61304, 5875
61305, 5833
61306, 5917
61307, 5916
61308, 6000
61309, 5958
61310, 6083
61311, 6125
61312, 6000
61313, 6000
61314, 5792
61315, 5959
61316, 5875
61317, 5959
61318, 5834
61319, 5834
61320, 6125
61321, 5875
61322, 5875
61323, 5917
61324, 5750
61325, 5959
61326, 6000
61327, 5792
61328, 5916
61329, 5792
61330, 5917
61331, 5958
61332, 6041
61333, 5834
61334, 5916
61335, 6000
61336, 5958
61337, 5792
61338, 6000
61339, 5959
61340, 6167
61341, 5750
61342, 6042
61343, 6000
61344, 5792
61345, 5959
61346, 6000
61347, 6125
61348, 6084
61349, 5750
61350, 6125
61351, 6083
61352, 6000
61353, 5917
61354, 6125
61355, 6000
61356, 5958
61357, 6125
61358, 5958
61359, 6083
61360, 5917
61361, 6000
61362, 5875
61363, 5958
61364, 6125
61365, 5917
61366, 6000
61367, 5959
61368, 6125
61369, 5792
61370, 5917
61371, 6334
61372, 5834
61373, 6000
61374, 5959
61375, 6125
61376, 6125
61377, 6083
61378, 5916
61379, 6000
61380, 6083
61381, 6000
61382, 6250
61383, 5875
61384, 6000
61385, 6083
61386, 5917
61387, 6042
61388, 5916
61389, 6042
61390, 5916
61391, 6125
61392, 6000
61393, 6042
61394, 6000
61395, 5875
61396, 5959
61397, 5709
61398, 6042
61399, 5958
61400, 6125
61401, 5917
61402, 5916
61403, 5958
61404, 5917
61405, 6167
61406, 5708
61407, 5833
61408, 5709
61409, 5959
61410, 5792
61411, 5875
61412, 6000
61413, 5917
61414, 5916
61415, 5792
61416, 5959
61417, 5875
61418, 5875
61419, 6042
61420, 6084
61421, 5792
61422, 6041
61423, 6000
61424, 6041
61425, 6000
61426, 5958
61427, 6083
61428, 6083
61429, 5792
61430, 6041
61431, 5958
61432, 5958
61433, 5917
61434, 6042
61435, 6041
61436, 6125
61437, 6042
61438, 5750
61439, 5959
61440, 5959
61441, 6000
61442, 5958
61443, 6083
61444, 5917
61445, 5834
61446, 5959
61447, 5958
61448, 6000
61449, 5958
61450, 390042
61451, 7125
61452, 6458
61453, 6333
61454, 6167
61455, 5875
61456, 6042
61457, 6166
61458, 6208
61459, 6042
61460, 6208
61461, 6125
61462, 6166
61463, 6084
61464, 5916
61465, 6000
61466, 6209
61467, 6125
61468, 5958
61469, 5708
61470, 6041
61471, 6000
61472, 6000
61473, 6000
61474, 6000
61475, 5833
61476, 5834
61477, 5750
61478, 6250
61479, 6208
61480, 6042
61481, 6000
61482, 5875
61483, 6084
61484, 6208
61485, 6000
61486, 6333
61487, 6000
61488, 6125
61489, 5833
61490, 5958
61491, 5834
61492, 6000
61493, 6083
61494, 6042
61495, 6000
61496, 6000
61497, 6000
61498, 6375
61499, 6083
61500, 5834
61501, 6000
61502, 6125
61503, 6083
61504, 5833
61505, 5875
61506, 5750
61507, 5834
61508, 6000
61509, 5917
61510, 6125
61511, 6041
61512, 5875
61513, 6000
61514, 5834
61515, 5750
61516, 5916
61517, 6084
61518, 6250
61519, 6083
61520, 5792
61521, 5833
61522, 6125
61523, 5917
61524, 6167
61525, 5875
61526, 5916
61527, 5833
61528, 6042
61529, 5875
61530, 5958
61531, 6208
61532, 6000
61533, 5834
61534, 6042
61535, 5750
61536, 5875
61537, 6042
61538, 5916
61539, 6167
61540, 5958
61541, 5958
61542, 5917
61543, 5791
61544, 5959
61545, 5833
61546, 5833
61547, 6084
61548, 6000
61549, 6084
61550, 5958
61551, 5750
61552, 6000
61553, 6084
61554, 6000
61555, 5958
61556, 5917
61557, 5917
61558, 6041
61559, 5917
61560, 6084
61561, 5958
61562, 6084
61563, 6000
61564, 6084
61565, 6125
61566, 6250
61567, 5916
61568, 5834
61569, 6167
61570, 5875
61571, 5916
61572, 5750
61573, 5959
61574, 6166
61575, 6000
61576, 5875
61577, 6041
61578, 6042
61579, 6042
61580, 6125
61581, 5917
61582, 6042
61583, 5916
61584, 6000
61585, 6084
61586, 5958
61587, 5750
61588, 5958
61589, 6042
61590, 5958
61591, 6083
61592, 6042
61593, 6041
61594, 5958
61595, 5875
61596, 5917
61597, 5875
61598, 6042
61599, 5916
61600, 6041
61601, 6250
61602, 6041
61603, 5959
61604, 6000
61605, 5958
61606, 5917
61607, 5833
61608, 6000
61609, 6166
61610, 6042
61611, 6042
61612, 5917
61613, 5833
61614, 5875
61615, 6084
61616, 5875
61617, 6000
61618, 5750
61619, 5875
61620, 5917
61621, 6000
61622, 6125
61623, 5959
61624, 6166
61625, 5792
61626, 6375
61627, 6166
61628, 6458
61629, 6375
61630, 6291
61631, 6292
61632, 6208
61633, 6333
61634, 6791
61635, 6167
61636, 6042
61637, 6125
61638, 6042
61639, 6042
61640, 6125
61641, 6291
61642, 6333
61643, 6042
61644, 6042
61645, 5916
61646, 6292
61647, 6250
61648, 5959
61649, 6583
61650, 6083
61651, 6292
61652, 6292
61653, 6125
61654, 6125
61655, 6291
61656, 6000
61657, 6208
61658, 5917
61659, 6041
61660, 6042
61661, 5916
61662, 6167
61663, 6041
61664, 6209
61665, 5916
61666, 6125
61667, 6250
61668, 6167
61669, 6250
61670, 6125
61671, 6125
61672, 6250
61673, 6209
61674, 6208
61675, 6292
61676, 6125
61677, 6125
61678, 6209
61679, 6084
61680, 6209
61681, 6125
61682, 6125
61683, 6333
61684, 6209
61685, 6041
61686, 6167
61687, 6125
61688, 6166
61689, 6209
61690, 6041
61691, 6125
61692, 6084
61693, 6250
61694, 5875
61695, 6083
61696, 5958
61697, 6167
61698, 6000
61699, 6208
61700, 6000
61701, 6000
61702, 6333
61703, 6125
61704, 6042
61705, 6083
61706, 6042
61707, 6166
61708, 6000
61709, 6167
61710, 6125
61711, 6000
61712, 5917
61713, 6333
61714, 6209
61715, 6333
61716, 6333
61717, 6083
61718, 6000
61719, 6417
61720, 6208
61721, 6333
61722, 6042
61723, 6125
61724, 6041
61725, 6042
61726, 6208
61727, 6083
61728, 6084
61729, 6375
61730, 6083
61731, 6333
61732, 6250
61733, 6083
61734, 6084
61735, 6250
61736, 6250
61737, 6167
61738, 6166
61739, 6167
61740, 6167
61741, 6291
61742, 6125
61743, 6167
61744, 6250
61745, 6084
61746, 6041
61747, 6167
61748, 6042
61749, 6083
61750, 6167
61751, 5958
61752, 6125
61753, 6209
61754, 6083
61755, 6083
61756, 6208
61757, 6250
61758, 6125
61759, 6083
61760, 5833
61761, 6250
61762, 6000
61763, 6208
61764, 6167
61765, 6250
61766, 6208
61767, 6208
61768, 5875
61769, 5875
61770, 6125
61771, 6083
61772, 6250
61773, 6250
61774, 6167
61775, 6167
61776, 6209
61777, 6166
61778, 6334
61779, 6166
61780, 6208
61781, 6084
61782, 5917
61783, 6000
61784, 6250
61785, 6125
61786, 6375
61787, 6208
61788, 6208
61789, 6041
61790, 6125
61791, 5875
61792, 6041
61793, 6167
61794, 6166
61795, 6292
61796, 6125
61797, 6083
61798, 6167
61799, 6041
61800, 6083
61801, 6125
61802, 6084
61803, 6042
61804, 6291
61805, 6209
61806, 6166
61807, 6125
61808, 6125
61809, 5833
61810, 6208
61811, 6084
61812, 6209
61813, 6041
61814, 6084
61815, 6084
61816, 6208
61817, 6041
61818, 6042
61819, 6333
61820, 6250
61821, 6166
61822, 6042
61823, 6000
61824, 5958
61825, 5875
61826, 5916
61827, 5959
61828, 6250
61829, 6167
61830, 6041
61831, 6125
61832, 6000
61833, 6167
61834, 6084
61835, 6416
61836, 5959
61837, 6083
61838, 6167
61839, 6208
61840, 6125
61841, 6208
61842, 6042
61843, 5959
61844, 6125
61845, 6209
61846, 6291
61847, 6167
61848, 6042
61849, 6292
61850, 6166
61851, 6125
61852, 6042
61853, 6041
61854, 6167
61855, 6291
61856, 5958
61857, 6375
61858, 6125
61859, 6125
61860, 5917
61861, 6250
61862, 6125
61863, 6208
61864, 6250
61865, 6041
61866, 6125
61867, 6042
61868, 6041
61869, 6125
61870, 6125
61871, 6334
61872, 6167
61873, 6041
61874, 6167
61875, 6292
61876, 6125
61877, 6250
61878, 6125
61879, 6125
61880, 6250
61881, 6167
61882, 6208
61883, 6250
61884, 6000
61885, 6083
61886, 6291
61887, 6167
61888, 6125
61889, 6041
61890, 6292
61891, 6208
61892, 6167
61893, 6125
61894, 5958
61895, 6000
61896, 6208
61897, 5958
61898, 6417
61899, 6125
61900, 6084
61901, 6250
61902, 6083
61903, 6042
61904, 6083
61905, 6292
61906, 6167
61907, 6292
61908, 6291
61909, 6042
61910, 6458
61911, 6250
61912, 6125
61913, 6042
61914, 6250
61915, 6292
61916, 6250
61917, 6000
61918, 6084
61919, 6041
61920, 6333
61921, 6083
61922, 6334
61923, 6208
61924, 6292
61925, 6208
61926, 6042
61927, 6084
61928, 6208
61929, 6292
61930, 6208
61931, 6208
61932, 6334
61933, 6208
61934, 6333
61935, 6000
61936, 6042
61937, 6125
61938, 6250
61939, 6250
61940, 6125
61941, 6125
61942, 5958
61943, 6042
61944, 6166
61945, 6333
61946, 6042
61947, 6083
61948, 6083
61949, 6042
61950, 6125
61951, 6084
61952, 6208
61953, 6041
61954, 6292
61955, 6166
61956, 6042
61957, 6166
61958, 6250
61959, 6125
61960, 6167
61961, 6166
61962, 6167
61963, 6125
61964, 6125
61965, 6125
61966, 6166
61967, 6125
61968, 6209
61969, 5958
61970, 6292
61971, 6000
61972, 6125
61973, 6167
61974, 6125
61975, 6125
61976, 6167
61977, 6167
61978, 6333
61979, 6166
61980, 6167
61981, 6250
61982, 5917
61983, 6208
61984, 6083
61985, 6000
61986, 6584
61987, 6042
61988, 6208
61989, 6625
61990, 6291
61991, 6208
61992, 6167
61993, 6292
61994, 6458
61995, 6250
61996, 6292
61997, 6375
61998, 6250
61999, 6833
62000, 5792
62001, 6000
62002, 6000
62003, 6125
62004, 6250
62005, 5958
62006, 5875
62007, 5916
62008, 6167
62009, 6042
62010, 6042
62011, 6250
62012, 6125
62013, 5958
62014, 6250
62015, 6084
62016, 6208
62017, 6083
62018, 6125
62019, 5833
62020, 6167
62021, 6291
62022, 6334
62023, 6209
62024, 6084
62025, 6250
62026, 6167
62027, 6458
62028, 6125
62029, 6083
62030, 6250
62031, 6083
62032, 5875
62033, 6333
62034, 6083
62035, 6167
62036, 6166
62037, 6250
62038, 5959
62039, 6084
62040, 6083
62041, 6042
62042, 6291
62043, 6000
62044, 5834
62045, 6000
62046, 6250
62047, 5916
62048, 6084
62049, 6084
62050, 6250
62051, 6291
62052, 6125
62053, 6084
62054, 6250
62055, 6167
62056, 6083
62057, 6125
62058, 6125
62059, 6125
62060, 6208
62061, 6167
62062, 6250
62063, 6125
62064, 6084
62065, 5959
62066, 6000
62067, 6041
62068, 6209
62069, 6083
62070, 6208
62071, 6000
62072, 6000
62073, 6208
62074, 6125
62075, 6084
62076, 6167
62077, 6166
62078, 6042
62079, 6125
62080, 5917
62081, 6000
62082, 6208
62083, 6000
62084, 5917
62085, 6125
62086, 6042
62087, 6167
62088, 6125
62089, 5958
62090, 6000
62091, 6125
62092, 6083
62093, 6041
62094, 6167
62095, 6000
62096, 6083
62097, 6167
62098, 6208
62099, 6167
62100, 6208
62101, 6208
62102, 6125
62103, 6250
62104, 6208
62105, 5959
62106, 5916
62107, 6042
62108, 5958
62109, 6084
62110, 6125
62111, 5917
62112, 6000
62113, 5958
62114, 6125
62115, 6209
62116, 6041
62117, 6250
62118, 6083
62119, 6167
62120, 6291
62121, 6084
62122, 6166
62123, 5959
62124, 6250
62125, 6250
62126, 6208
62127, 6000
62128, 6000
62129, 6083
62130, 5917
62131, 5917
62132, 6208
62133, 6334
62134, 6083
62135, 6250
62136, 6000
62137, 6125
62138, 6083
62139, 6125
62140, 6208
62141, 6459
62142, 6208
62143, 6084
62144, 6084
62145, 6125
62146, 6084
62147, 5958
62148, 6292
62149, 6208
62150, 6125
62151, 6208
62152, 6000
62153, 6292
62154, 6125
62155, 6167
62156, 6250
62157, 6041
62158, 6125
62159, 6042
62160, 6000
62161, 6042
62162, 6000
62163, 6125
62164, 6000
62165, 5916
62166, 6250
62167, 6084
62168, 6334
62169, 6166
62170, 6083
62171, 6167
62172, 6166
62173, 6167
62174, 6208
62175, 6083
62176, 6208
62177, 6167
62178, 6083
62179, 6167
62180, 6084
62181, 6041
62182, 6042
62183, 6167
62184, 6000
62185, 6125
62186, 5958
62187, 6125
62188, 5959
62189, 6125
62190, 6125
62191, 6208
62192, 5959
62193, 6208
62194, 6000
62195, 6334
62196, 6208
62197, 5875
62198, 6083
62199, 6083
62200, 6084
62201, 6041
62202, 6208
62203, 6000
62204, 6125
62205, 6042
62206, 6041
62207, 6042
62208, 6125
62209, 5916
62210, 6167
62211, 6250
62212, 6042
62213, 6292
62214, 6083
62215, 6208
62216, 6208
62217, 6209
62218, 6000
62219, 6167
62220, 6041
62221, 6042
62222, 6000
62223, 6042
62224, 6084
62225, 6125
62226, 6083
62227, 6250
62228, 6167
62229, 6041
62230, 6167
62231, 6292
62232, 6166
62233, 6250
62234, 6125
62235, 6042
62236, 5916
62237, 6125
62238, 6083
62239, 6208
62240, 6209
62241, 6125
62242, 6125
62243, 5917
62244, 6167
62245, 6042
62246, 6166
62247, 6167
62248, 5917
62249, 6416
62250, 6125
62251, 6209
62252, 6000
62253, 6125
62254, 6042
62255, 6250
62256, 6083
62257, 6000
62258, 6208
62259, 6083
62260, 6042
62261, 6166
62262, 6125
62263, 6042
62264, 6125
62265, 6250
62266, 6208
62267, 6000
62268, 6166
62269, 6167
62270, 6125
62271, 6041
62272, 6042
62273, 6375
62274, 6333
62275, 5875
62276, 6291
62277, 6042
62278, 6041
62279, 6167
62280, 5959
62281, 6292
62282, 6291
62283, 5917
62284, 6041
62285, 6209
62286, 5875
62287, 6916
62288, 6500
62289, 7667
62290, 6458
62291, 6292
62292, 6084
62293, 6083
62294, 6084
62295, 6000
62296, 5875
62297, 5875
62298, 6041
62299, 5958
62300, 5959
62301, 6000
62302, 6084
62303, 5917
62304, 5792
62305, 6125
62306, 5875
62307, 6125
62308, 5916
62309, 5959
62310, 5958
62311, 5916
62312, 5959
62313, 5958
62314, 6000
62315, 5959
62316, 6042
62317, 5917
62318, 5958
62319, 6083
62320, 5667
62321, 6000
62322, 5791
62323, 5958
62324, 5875
62325, 5958
62326, 6000
62327, 5917
62328, 6000
62329, 5916
62330, 5875
62331, 6000
62332, 6417
62333, 6083
62334, 5917
62335, 5792
62336, 6000
62337, 6083
62338, 5875
62339, 6000
62340, 5917
62341, 6042
62342, 5875
62343, 5791
62344, 5875
62345, 5875
62346, 6041
62347, 6041
62348, 5958
62349, 6000
62350, 5708
62351, 6000
62352, 5708
62353, 5916
62354, 6000
62355, 6042
62356, 5875
62357, 5792
62358, 5958
62359, 5958
62360, 6000
62361, 5959
62362, 6041
62363, 5625
62364, 5917
62365, 6000
62366, 5917
62367, 5958
62368, 6041
62369, 5959
62370, 5958
62371, 5834
62372, 5916
62373, 6000
62374, 6125
62375, 6041
62376, 5959
62377, 5958
62378, 5875
62379, 5958
62380, 5959
62381, 6125
62382, 5959
62383, 6041
62384, 5958
62385, 5834
62386, 6041
62387, 6041
62388, 6084
62389, 6000
62390, 6042
62391, 5917
62392, 5792
62393, 5958
62394, 5791
62395, 5666
62396, 5959
62397, 5917
62398, 6125
62399, 5917
62400, 6167
62401, 5875
62402, 6000
62403, 5917
62404, 6042
62405, 5833
62406, 5916
62407, 6083
62408, 5875
62409, 6000
62410, 6000
62411, 5916
62412, 6041
62413, 5875
62414, 6375
62415, 6416
62416, 5834
62417, 5833
62418, 5833
62419, 6167
62420, 5750
62421, 5708
62422, 5917
62423, 5917
62424, 5875
62425, 6000
62426, 5958
62427, 5959
62428, 5792
62429, 5958
62430, 5958
62431, 6000
62432, 6084
62433, 5875
62434, 5833
62435, 5916
62436, 5875
62437, 5792
62438, 5792
62439, 6083
62440, 5875
62441, 5917
62442, 5958
62443, 5875
62444, 5875
62445, 5875
62446, 5833
62447, 6000
62448, 5833
62449, 5833
62450, 5875
62451, 5958
62452, 5792
62453, 6083
62454, 6000
62455, 5958
62456, 5916
62457, 5958
62458, 6084
62459, 5750
62460, 5833
62461, 5875
62462, 5958
62463, 5875
62464, 6125
62465, 6000
62466, 6125
62467, 5875
62468, 5833
62469, 5792
62470, 5958
62471, 6083
62472, 6000
62473, 6083
62474, 5959
62475, 6042
62476, 6083
62477, 5750
62478, 5750
62479, 5708
62480, 5834
62481, 5917
62482, 6166
62483, 5916
62484, 5916
62485, 6084
62486, 5875
62487, 5833
62488, 5916
62489, 5916
62490, 5917
62491, 5875
62492, 5834
62493, 5833
62494, 5917
62495, 6000
62496, 6000
62497, 6042
62498, 5833
62499, 6041
62500, 5917
62501, 5792
62502, 5792
62503, 6167
62504, 5833
62505, 6041
62506, 5916
62507, 5791
62508, 5750
62509, 6291
62510, 5875
62511, 6166
62512, 5916
62513, 6125
62514, 5916
62515, 5917
62516, 5833
62517, 6000
62518, 6083
62519, 6041
62520, 6000
62521, 5875
62522, 6208
62523, 5750
62524, 5958
62525, 5750
62526, 5792
62527, 6084
62528, 6166
62529, 6042
62530, 5792
62531, 6042
62532, 5750
62533, 5833
62534, 6000
62535, 5875
62536, 6042
62537, 6042
62538, 6083
62539, 5916
62540, 5917
62541, 6167
62542, 5750
62543, 5958
62544, 6042
62545, 5875
62546, 5750
62547, 5958
62548, 5875
62549, 6125
62550, 6041
62551, 6083
62552, 6042
62553, 5792
62554, 5875
62555, 5791
62556, 5833
62557, 6042
62558, 6042
62559, 5917
62560, 5916
62561, 5916
62562, 6000
62563, 6042
62564, 6000
62565, 6042
62566, 6000
62567, 6041
62568, 5916
62569, 5875
62570, 5958
62571, 5958
62572, 5792
62573, 5833
62574, 5917
62575, 5917
62576, 5875
62577, 5958
62578, 6000
62579, 5833
62580, 5959
62581, 5792
62582, 5916
62583, 6000
62584, 6208
62585, 5916
62586, 5958
62587, 6041
62588, 5875
62589, 5916
62590, 5750
62591, 5792
62592, 6042
62593, 6000
62594, 5958
62595, 5833
62596, 6166
62597, 5958
62598, 5833
62599, 6125
62600, 6000
62601, 6083
62602, 6000
62603, 6042
62604, 6000
62605, 5917
62606, 5917
62607, 5958
62608, 5833
62609, 6084
62610, 6000
62611, 5750
62612, 6125
62613, 5792
62614, 5917
62615, 5958
62616, 6041
62617, 6000
62618, 5750
62619, 6000
62620, 5875
62621, 5959
62622, 5792
62623, 5792
62624, 6083
62625, 5958
62626, 5833
62627, 5875
62628, 5959
62629, 5833
62630, 5791
62631, 6000
62632, 5917
62633, 6000
62634, 5750
62635, 6125
62636, 5833
62637, 6000
62638, 6000
62639, 6000
62640, 5750
62641, 6125
62642, 5917
62643, 5958
62644, 5750
62645, 6125
62646, 5875
62647, 6000
62648, 5916
62649, 6125
62650, 5833
62651, 5584
62652, 5958
62653, 6042
62654, 5959
62655, 5791
62656, 6041
62657, 5916
62658, 5833
62659, 5959
62660, 5875
62661, 5958
62662, 5958
62663, 5958
62664, 6125
62665, 5958
62666, 5917
62667, 5959
62668, 6083
62669, 5875
62670, 5875
62671, 6042
62672, 6167
62673, 5834
62674, 6083
62675, 5875
62676, 6167
62677, 5917
62678, 5917
62679, 6083
62680, 5917
62681, 5959
62682, 5958
62683, 5583
62684, 5958
62685, 5667
62686, 6084
62687, 5917
62688, 6042
62689, 5792
62690, 5917
62691, 6042
62692, 6000
62693, 5917
62694, 5916
62695, 6000
62696, 6083
62697, 5750
62698, 6000
62699, 5917
62700, 6042
62701, 5541
62702, 5917
62703, 5875
62704, 6000
62705, 5958
62706, 6041
62707, 5875
62708, 6042
62709, 5833
62710, 5791
62711, 6083
62712, 5875
62713, 6083
62714, 5875
62715, 5750
62716, 6375
62717, 5791
62718, 6000
62719, 5833
62720, 5875
62721, 5917
62722, 5875
62723, 6083
62724, 5875
62725, 5750
62726, 6041
62727, 5916
62728, 5833
62729, 5958
62730, 6000
62731, 6000
62732, 5792
62733, 6000
62734, 6000
62735, 6000
62736, 5791
62737, 6000
62738, 5958
62739, 5875
62740, 5916
62741, 5958
62742, 5917
62743, 5834
62744, 6000
62745, 5917
62746, 6083
62747, 5791
62748, 6084
62749, 5958
62750, 6166
62751, 6125
62752, 5833
62753, 5916
62754, 6083
62755, 6000
62756, 6125
62757, 5875
62758, 6083
62759, 5917
62760, 6000
62761, 6000
62762, 6000
62763, 5958
62764, 5875
62765, 5917
62766, 5792
62767, 5958
62768, 5792
62769, 6000
62770, 6000
62771, 6042
62772, 6083
62773, 5792
62774, 5958
62775, 5959
62776, 6000
62777, 5917
62778, 5875
62779, 6042
62780, 6125
62781, 6042
62782, 6083
62783, 6000
62784, 6208
62785, 6042
62786, 5833
62787, 5875
62788, 6000
62789, 5750
62790, 5833
62791, 6125
62792, 6000
62793, 5875
62794, 5917
62795, 6000
62796, 5834
62797, 5958
62798, 5791
62799, 6000
62800, 5875
62801, 5833
62802, 5875
62803, 5833
62804, 5875
62805, 6083
62806, 6042
62807, 5916
62808, 5917
62809, 5917
62810, 5834
62811, 5917
62812, 6000
62813, 5833
62814, 5792
62815, 5833
62816, 6000
62817, 5792
62818, 6042
62819, 5750
62820, 6042
62821, 5917
62822, 6125
62823, 6041
62824, 5917
62825, 6042
62826, 5875
62827, 6041
62828, 5833
62829, 6042
62830, 5875
62831, 5875
62832, 5833
62833, 5875
62834, 5750
62835, 5875
62836, 5958
62837, 6041
62838, 5916
62839, 5875
62840, 5834
62841, 5958
62842, 5916
62843, 6000
62844, 5917
62845, 5792
62846, 5792
62847, 5792
62848, 5917
62849, 5875
62850, 6000
62851, 6000
62852, 6083
62853, 6084
62854, 5875
62855, 6084
62856, 5875
62857, 6042
62858, 5750
62859, 6083
62860, 5834
62861, 6208
62862, 5917
62863, 6125
62864, 5875
62865, 5958
62866, 5875
62867, 5916
62868, 5958
62869, 5917
62870, 5875
62871, 6041
62872, 5916
62873, 6083
62874, 6000
62875, 5833
62876, 5959
62877, 6042
62878, 6083
62879, 5834
62880, 5958
62881, 5833
62882, 5834
62883, 5917
62884, 5792
62885, 5958
62886, 5917
62887, 6000
62888, 6042
62889, 5792
62890, 5917
62891, 6042
62892, 5958
62893, 5834
62894, 6000
62895, 5958
62896, 5750
62897, 6083
62898, 5792
62899, 6083
62900, 5958
62901, 5750
62902, 5666
62903, 6041
62904, 5833
62905, 5708
62906, 5959
62907, 6083
62908, 5709
62909, 5917
62910, 5833
62911, 5875
62912, 6042
62913, 5917
62914, 5833
62915, 5750
62916, 6125
62917, 5959
62918, 5875
62919, 5917
62920, 6167
62921, 5833
62922, 5875
62923, 6125
62924, 5958
62925, 5875
62926, 6000
62927, 5792
62928, 5792
62929, 5667
62930, 5875
62931, 5875
62932, 5917
62933, 6042
62934, 5917
62935, 5917
62936, 5875
62937, 5958
62938, 5917
62939, 5792
62940, 5792
62941, 5750
62942, 6125
62943, 5875
62944, 5875
62945, 5917
62946, 5917
62947, 5834
62948, 6000
62949, 5875
62950, 6042
62951, 5958
62952, 5791
62953, 5875
62954, 5750
62955, 5917
62956, 6000
62957, 6000
62958, 5833
62959, 5917
62960, 5875
62961, 5875
62962, 6083
62963, 6000
62964, 5834
62965, 5958
62966, 5709
62967, 6000
62968, 5875
62969, 5833
62970, 5833
62971, 5959
62972, 6125
62973, 6042
62974, 6042
62975, 5916
62976, 5792
62977, 5875
62978, 5959
62979, 6125
62980, 5917
62981, 6000
62982, 5917
62983, 5875
62984, 5959
62985, 6042
62986, 5792
62987, 6125
62988, 5917
62989, 6042
62990, 5917
62991, 5958
62992, 5834
62993, 5833
62994, 5958
62995, 6000
62996, 6042
62997, 5958
62998, 5875
62999, 5958
63000, 5833
63001, 5834
63002, 5792
63003, 5917
63004, 6042
63005, 6083
63006, 5959
63007, 6042
63008, 6000
63009, 5875
63010, 6166
63011, 6000
63012, 6042
63013, 5917
63014, 6041
63015, 5833
63016, 5833
63017, 5958
63018, 6041
63019, 5875
63020, 5833
63021, 5917
63022, 6125
63023, 5959
63024, 6041
63025, 6125
63026, 5708
63027, 5875
63028, 5792
63029, 5875
63030, 6084
63031, 5875
63032, 6125
63033, 5833
63034, 5792
63035, 5875
63036, 5833
63037, 6000
63038, 5917
63039, 5958
63040, 6125
63041, 5917
63042, 5917
63043, 5875
63044, 5875
63045, 6250
63046, 5583
63047, 5958
63048, 5917
63049, 6042
63050, 5959
63051, 5958
63052, 5791
63053, 5833
63054, 5750
63055, 5834
63056, 5875
63057, 5833
63058, 6084
63059, 5750
63060, 5958
63061, 6041
63062, 5875
63063, 5833
63064, 5833
63065, 5958
63066, 5959
63067, 5791
63068, 5958
63069, 5959
63070, 5792
63071, 5875
63072, 5750
63073, 5833
63074, 5750
63075, 5959
63076, 5792
63077, 6000
63078, 6125
63079, 6042
63080, 5750
63081, 5875
63082, 5750
63083, 5916
63084, 6083
63085, 5834
63086, 5875
63087, 5667
63088, 5875
63089, 6042
63090, 5708
63091, 5917
63092, 5833
63093, 6000
